
__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Error in input config file /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json : 2
Offset : 636
Loading file "./data/datasets/...mlaan/ifc/model.ifc"
Loading file "./data/datasets/...mlaan/ifc/model.ifc": 5.00%             
Loading file "./data/datasets/...mlaan/ifc/model.ifc": 18.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 19.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 20.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 21.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 22.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 23.02%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 30.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 31.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 32.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 33.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 34.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 35.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 36.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 37.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 38.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 39.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 40.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 41.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 42.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 43.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 44.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 45.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 46.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 47.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 48.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 49.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 50.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 51.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 52.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 53.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 54.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 55.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 56.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 57.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 58.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 59.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 60.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 61.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 62.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 63.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 64.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 65.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 66.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 67.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 68.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 69.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 70.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 71.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 72.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 73.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 74.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 75.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 76.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 77.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 78.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 79.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 80.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 81.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 82.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 83.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 84.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 85.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 86.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 87.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 88.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 89.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.57%             

Converting IFC geometry: 13.08%             

Converting IFC geometry: 13.59%             

Converting IFC geometry: 14.09%             

Converting IFC geometry: 14.62%             

Converting IFC geometry: 15.13%             

Converting IFC geometry: 15.64%             

Converting IFC geometry: 16.14%             

Converting IFC geometry: 16.65%             

Converting IFC geometry: 17.16%             

Converting IFC geometry: 17.66%             

Converting IFC geometry: 18.17%             

Converting IFC geometry: 18.68%             

Converting IFC geometry: 19.19%             

Converting IFC geometry: 19.69%             

Converting IFC geometry: 20.20%             

Converting IFC geometry: 20.71%             

Converting IFC geometry: 21.21%             

Converting IFC geometry: 21.72%             

Converting IFC geometry: 22.23%             

Converting IFC geometry: 22.74%             

Converting IFC geometry: 23.24%             

Converting IFC geometry: 23.75%             

Converting IFC geometry: 24.26%             

Converting IFC geometry: 24.77%             

Converting IFC geometry: 25.27%             

Converting IFC geometry: 25.78%             

Converting IFC geometry: 26.29%             

Converting IFC geometry: 26.79%             

Converting IFC geometry: 27.30%             

Converting IFC geometry: 27.81%             

Converting IFC geometry: 28.32%             

Converting IFC geometry: 28.82%             

Converting IFC geometry: 29.33%             

Converting IFC geometry: 29.84%             

Converting IFC geometry: 30.34%             

Converting IFC geometry: 30.85%             

Converting IFC geometry: 31.36%             

Converting IFC geometry: 31.87%             

Converting IFC geometry: 32.37%             

Converting IFC geometry: 32.88%             

Converting IFC geometry: 33.39%             

Converting IFC geometry: 33.90%             

Converting IFC geometry: 34.40%             

Converting IFC geometry: 34.91%             

Converting IFC geometry: 35.42%             

Converting IFC geometry: 35.92%             

Converting IFC geometry: 36.43%             

Converting IFC geometry: 36.94%             

Converting IFC geometry: 37.45%             

Converting IFC geometry: 37.95%             

Converting IFC geometry: 38.46%             

Converting IFC geometry: 38.97%             

Converting IFC geometry: 39.48%             

Converting IFC geometry: 39.98%             

Converting IFC geometry: 40.49%             

Converting IFC geometry: 41.00%             

Converting IFC geometry: 41.50%             

Converting IFC geometry: 42.01%             

Converting IFC geometry: 42.52%             

Converting IFC geometry: 43.03%             

Converting IFC geometry: 43.53%             

Converting IFC geometry: 44.04%             

Converting IFC geometry: 44.55%             

Converting IFC geometry: 45.05%             

Converting IFC geometry: 45.56%             

Converting IFC geometry: 46.07%             

Converting IFC geometry: 46.58%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.59%             

Converting IFC geometry: 48.10%             

Converting IFC geometry: 48.61%             

Converting IFC geometry: 49.11%             

Converting IFC geometry: 49.62%             

Converting IFC geometry: 50.13%             

Converting IFC geometry: 50.63%             

Converting IFC geometry: 51.14%             

Converting IFC geometry: 51.65%             

Converting IFC geometry: 52.16%             

Converting IFC geometry: 52.66%             

Converting IFC geometry: 53.17%             

Converting IFC geometry: 53.68%             

Converting IFC geometry: 54.18%             

Converting IFC geometry: 54.69%             

Converting IFC geometry: 55.20%             

Converting IFC geometry: 55.71%             

Converting IFC geometry: 56.21%             

Converting IFC geometry: 56.72%             

Converting IFC geometry: 57.23%             

Converting IFC geometry: 57.74%             

Converting IFC geometry: 58.24%             

Converting IFC geometry: 58.75%             

Converting IFC geometry: 59.26%             

Converting IFC geometry: 59.76%             

Converting IFC geometry: 60.27%             

Converting IFC geometry: 60.78%             

Converting IFC geometry: 61.29%             

Converting IFC geometry: 61.79%             

Converting IFC geometry: 62.30%             

Converting IFC geometry: 62.81%             

Converting IFC geometry: 63.31%             

Converting IFC geometry: 63.82%             

Converting IFC geometry: 64.33%             

Converting IFC geometry: 64.84%             

Converting IFC geometry: 65.34%             

Converting IFC geometry: 65.85%             

Converting IFC geometry: 66.36%             

Converting IFC geometry: 66.87%             

Converting IFC geometry: 67.37%             

Converting IFC geometry: 67.88%             

Converting IFC geometry: 68.39%             

Converting IFC geometry: 68.89%             

Converting IFC geometry: 69.40%             

Converting IFC geometry: 69.91%             

Converting IFC geometry: 70.42%             

Converting IFC geometry: 70.92%             

Converting IFC geometry: 71.43%             

Converting IFC geometry: 71.94%             

Converting IFC geometry: 72.44%             

Converting IFC geometry: 72.95%             

Converting IFC geometry: 73.46%             

Converting IFC geometry: 73.97%             

Converting IFC geometry: 74.49%             

Converting IFC geometry: 75.00%             

Converting IFC geometry: 75.51%             

Converting IFC geometry: 76.02%             

Converting IFC geometry: 76.52%             

Converting IFC geometry: 77.03%             

Converting IFC geometry: 77.54%             

Converting IFC geometry: 78.04%             

Converting IFC geometry: 78.55%             

Converting IFC geometry: 79.06%             

Converting IFC geometry: 79.57%             

Converting IFC geometry: 80.07%             

Converting IFC geometry: 80.58%             

Converting IFC geometry: 81.09%             

Converting IFC geometry: 81.60%             

Converting IFC geometry: 82.10%             

Converting IFC geometry: 82.61%             

Converting IFC geometry: 83.12%             

Converting IFC geometry: 83.62%             

Converting IFC geometry: 84.13%             

Converting IFC geometry: 84.64%             

Converting IFC geometry: 85.15%             

Converting IFC geometry: 85.67%             

Converting IFC geometry: 86.22%             

Converting IFC geometry: 86.77%             

Converting IFC geometry: 87.32%             

Converting IFC geometry: 87.86%             

Converting IFC geometry: 88.41%             

Converting IFC geometry: 88.96%             

Converting IFC geometry: 89.51%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 3959, reused: 4896, compression: 55%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.01%             

Exporting metadata: 58.01%             

Exporting metadata: 59.01%             

Exporting metadata: 60.01%             

Exporting metadata: 61.01%             

Exporting metadata: 62.01%             

Exporting metadata: 63.01%             

Exporting metadata: 64.02%             

Exporting metadata: 65.02%             

Exporting metadata: 66.02%             

Exporting metadata: 67.02%             

Exporting metadata: 68.02%             

Exporting metadata: 69.02%             

Exporting metadata: 70.02%             

Exporting metadata: 71.03%             

Exporting metadata: 72.03%             

Exporting metadata: 73.03%             

Exporting metadata: 74.03%             

Exporting metadata: 75.03%             

Exporting metadata: 76.03%             

Exporting metadata: 77.04%             

Exporting metadata: 78.04%             

Exporting metadata: 79.04%             

Exporting metadata: 80.04%             

Exporting metadata: 81.04%             

Exporting metadata: 82.04%             

Exporting metadata: 83.04%             

Exporting metadata: 84.05%             

Exporting metadata: 85.05%             

Exporting metadata: 86.05%             

Exporting metadata: 87.05%             

Exporting metadata: 88.05%             

Exporting metadata: 89.05%             

Exporting metadata: 90.05%             

Exporting metadata: 91.06%             

Exporting metadata: 92.06%             

Exporting metadata: 93.06%             

Exporting metadata: 94.06%             

done in 6 seconds

